Circuit: * C:\Users\fabio\AppData\Local\LTspice\lib\sym\AutoGenerated\variantes\tp2_caso1b_visual.asc
vernier = 0.49895
Gmin = 8.54768e-07
vernier = 0.665267
vernier = 0.887023
Gmin = 1.65556e-07
vernier = 1
Gmin = 1.9038e-08
Gmin = 2.04419e-09
Gmin = 2.19493e-10
Gmin = 2.35679e-11
Gmin = 2.53059e-12
Gmin = 2.7172e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.000567146
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
Gmin = 0.000566592
vernier = 0.00130208
vernier = 0.00173611
Gmin = 0.000564614
vernier = 0.00231481
vernier = 0.00308642
Gmin = 0.000561492
vernier = 0.00411522
Gmin = 0.000556462
vernier = 0.00548696
vernier = 0.00731595
Gmin = 0.000548323
vernier = 0.00975459
vernier = 0.0130061
Gmin = 0.000535672
vernier = 0.0173415
Gmin = 0.00051577
vernier = 0.023122
vernier = 0.0308293
Gmin = 0.000484791
vernier = 0.0411057
vernier = 0.0205529
Gmin = 0.000452444
vernier = 0.0102764
vernier = 0.00513821
vernier = 0.00256911
vernier = 0.00128455
Gmin = 0.000452154
vernier = 0.00171274
vernier = 0.00228365
Gmin = 0.000450302
vernier = 0.00304487
Gmin = 0.000447314
vernier = 0.00405982
vernier = 0.00541309
Gmin = 0.000442463
vernier = 0.00721745
vernier = 0.00962327
Gmin = 0.000434884
vernier = 0.012831
Gmin = 0.000422865
vernier = 0.017108
vernier = 0.0228107
Gmin = 0.000403906
vernier = 0.0304143
vernier = 0.0405523
Gmin = 0.000375624
vernier = 0.0540698
Gmin = 0.000333959
vernier = 0.072093
vernier = 0.096124
Gmin = 0.000275662
vernier = 0.128165
vernier = 0.170887
Gmin = 0.000203745
vernier = 0.227849
Gmin = 0.000125299
vernier = 0.303799
vernier = 0.405065
Gmin = 5.72082e-05
vernier = 0.540087
vernier = 0.720115
Gmin = 1.69771e-05
vernier = 0.360058
vernier = 0.180029
vernier = 0.0900144
vernier = 0.0450072
vernier = 0.0225036
vernier = 0.0112518
vernier = 0.0056259
vernier = 0.00281295
Gmin = 1.4387e-05
vernier = 0.00140648
vernier = 0.000703238
vernier = 0.000527428
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Source Step = 87.9291%
Source Step = 87.9587%
Source Step = 87.9883%
Source Step = 88.0179%
vernier = 0.00146484
Source Step = 88.0549%
Source Step = 88.0993%
Source Step = 88.1436%
Source Step = 88.188%
Source Step = 88.2324%
vernier = 0.00219727
Source Step = 88.2857%
Source Step = 88.3523%
Source Step = 88.4189%
Source Step = 88.4854%
Source Step = 88.552%
vernier = 0.0032959
Source Step = 88.6286%
Source Step = 88.7285%
Source Step = 88.8283%
Source Step = 88.9282%
Source Step = 89.0281%
vernier = 0.00494385
Source Step = 89.138%
Source Step = 89.2878%
Source Step = 89.4376%
Source Step = 89.5874%
Source Step = 89.7372%
vernier = 0.00741577
Source Step = 89.8945%
Source Step = 90.0125%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 3.92992%
vernier = 0.00390625
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.000567146
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
Gmin = 0.000566592
vernier = 0.00130208
vernier = 0.00173611
Gmin = 0.000564614
vernier = 0.00231481
vernier = 0.00308642
Gmin = 0.000561492
vernier = 0.00154321
vernier = 0.000771604
vernier = 0.000578703
vernier = 0.000434027
Gmin = 0
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Source Step = 87.9291%
Source Step = 87.9587%
Source Step = 87.9883%
Source Step = 88.0179%
vernier = 0.00146484
Source Step = 88.0549%
Source Step = 88.0993%
Source Step = 88.1436%
Source Step = 88.188%
Source Step = 88.2324%
vernier = 0.00219727
Source Step = 88.2857%
Source Step = 88.3523%
Source Step = 88.4189%
Source Step = 88.4854%
Source Step = 88.552%
vernier = 0.0032959
Source Step = 88.6286%
Source Step = 88.7285%
Source Step = 88.8283%
Source Step = 88.9282%
Source Step = 89.0281%
vernier = 0.00494385
Source Step = 89.138%
Source Step = 89.2878%
Source Step = 89.4376%
Source Step = 89.5874%
Source Step = 89.7372%
vernier = 0.00741577
Source Step = 89.8945%
Source Step = 90.0125%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 99.7457%
vernier = 0.00878906
Source Step = 99.6991%
Source Step = 99.7657%
Source Step = 99.8323%
Source Step = 99.8989%
Source Step = 99.9655%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 0.000560602
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
Gmin = 0.000559508
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 89.7727%
Source Step = 90.0065%
Source Step = 90.0361%
Source Step = 90.0657%
Source Step = 90.0953%
Source Step = 90.1249%
Source Step = 90.1545%
Source Step = 90.1841%
Source Step = 90.2137%
Source Step = 90.2433%
Source Step = 90.2728%
Source Step = 90.3024%
Source Step = 90.332%
Source Step = 90.3616%
Source Step = 90.3912%
Source Step = 90.4208%
Source Step = 90.4504%
Source Step = 90.48%
Source Step = 90.5096%
Source Step = 90.5392%
Source Step = 90.5688%
Source Step = 90.5984%
Source Step = 90.628%
Source Step = 90.6576%
Source Step = 90.6871%
Source Step = 90.7167%
Source Step = 90.7463%
Source Step = 90.7759%
Source Step = 90.8055%
Source Step = 90.8351%
Source Step = 90.8647%
Source Step = 90.8943%
Source Step = 90.9239%
Source Step = 90.9535%
Source Step = 90.9831%
Source Step = 91.0127%
Source Step = 91.0423%
Source Step = 91.0719%
Source Step = 91.1014%
Source Step = 91.131%
Source Step = 91.1606%
Source Step = 91.1902%
Source Step = 91.2198%
Source Step = 91.2494%
Source Step = 91.279%
Source Step = 91.3086%
Source Step = 91.3382%
Source Step = 91.3678%
Source Step = 91.3974%
Source Step = 91.427%
Source Step = 91.4566%
Source Step = 91.4862%
Source Step = 91.5157%
Source Step = 91.5453%
Source Step = 91.5749%
Source Step = 91.6045%
Source Step = 91.6341%
Source Step = 91.6637%
Source Step = 91.6933%
Source Step = 91.7229%
Source Step = 91.7525%
Source Step = 91.7821%
Source Step = 91.8117%
Source Step = 91.8413%
Source Step = 91.8709%
Source Step = 91.9004%
Source Step = 91.93%
Source Step = 91.9596%
Source Step = 91.9892%
Source Step = 92.0188%
Source Step = 92.0484%
Source Step = 92.078%
Source Step = 92.1076%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 79.2614%
Source Step = 82.1023%
Source Step = 84.9432%
Source Step = 87.7841%
Source Step = 90.625%
Source Step = 92.6314%
vernier = 0.00146484
Source Step = 92.658%
Source Step = 92.7024%
Source Step = 92.7468%
Source Step = 92.7912%
Source Step = 92.8356%
Source Step = 92.88%
Source Step = 92.9244%
Source Step = 92.9687%
Source Step = 93.0131%
Source Step = 93.0575%
Source Step = 93.1019%
Source Step = 93.1463%
Source Step = 93.1907%
Source Step = 93.2351%
vernier = 0.00219727
Source Step = 93.2928%
Source Step = 93.3594%
Source Step = 93.426%
Source Step = 93.4925%
Source Step = 93.5591%
vernier = 0.0032959
Source Step = 93.6424%
Source Step = 93.7422%
Source Step = 93.8421%
Source Step = 93.942%
Source Step = 94.0419%
vernier = 0.00494385
Source Step = 94.1617%
Source Step = 94.3115%
Source Step = 94.4613%
Source Step = 94.6112%
Source Step = 94.761%
vernier = 0.00741577
Source Step = 94.9332%
Source Step = 95.158%
Source Step = 95.3827%
Source Step = 95.6074%
Source Step = 95.8321%
vernier = 0.0111237
Source Step = 96.0793%
Source Step = 96.4164%
Source Step = 96.7535%
Source Step = 97.0906%
Source Step = 97.4276%
vernier = 0.0166855
Source Step = 97.7816%
Source Step = 98.2872%
Source Step = 98.7928%
Source Step = 99.2984%
Source Step = 99.8041%
Source Step = 99.9241%
Source Step = 99.9557%
Source Step = 99.9874%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 0.000556248
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
Gmin = 0.000556652
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 3.0451%
Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 99.1894%
vernier = 0.015625
Source Step = 99.0237%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 0.000554092
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
Gmin = 0.000552877
vernier = 0.000488281
vernier = 0.000651042
Gmin = 0.000552315
vernier = 0.000868055
vernier = 0.00115741
Gmin = 0.000551097
vernier = 0.00154321
Gmin = 0.000549188
vernier = 0.00205761
vernier = 0.00274348
Gmin = 0.000545996
vernier = 0.00365797
vernier = 0.0048773
Gmin = 0.000540946
vernier = 0.00650306
Gmin = 0.000533094
vernier = 0.00867074
vernier = 0.011561
Gmin = 0.000520173
vernier = 0.0154146
vernier = 0.0205529
Gmin = 0.000500227
vernier = 0.0274038
Gmin = 0.000470406
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0091346
Gmin = 0.000451539
vernier = 0.0045673
vernier = 0.00228365
vernier = 0.00304487
Gmin = 0.000450594
vernier = 0.00405982
Gmin = 0.000446499
vernier = 0.00541309
vernier = 0.00721745
Gmin = 0.000439708
vernier = 0.00962327
vernier = 0.012831
Gmin = 0.000429097
vernier = 0.017108
Gmin = 0.000412925
vernier = 0.0228107
vernier = 0.0304143
Gmin = 0.000387164
vernier = 0.0405523
vernier = 0.0540698
Gmin = 0.000349436
vernier = 0.072093
Gmin = 0.000297507
vernier = 0.096124
vernier = 0.128165
Gmin = 0.000227421
vernier = 0.170887
vernier = 0.227849
Gmin = 0.000148698
vernier = 0.303799
Gmin = 7.67921e-05
vernier = 0.405065
vernier = 0.540087
Gmin = 2.59386e-05
vernier = 0.720115
vernier = 0.360058
vernier = 0.180029
vernier = 0.0900144
vernier = 0.0450072
vernier = 0.0225036
vernier = 0.0112518
vernier = 0.0056259
Gmin = 2.01344e-05
vernier = 0.00281295
vernier = 0.00140648
vernier = 0.000703238
vernier = 0.000527428
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.166667
vernier = 0.0833333
vernier = 0.0416667
Gmin = 0.00046864
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.00520833
vernier = 0.00260417
vernier = 0.00130208
vernier = 0.000651042
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Source Step = 87.9291%
Source Step = 87.9587%
Source Step = 87.9883%
Source Step = 88.0179%
vernier = 0.00146484
Source Step = 88.0519%
Source Step = 88.0963%
Source Step = 88.1407%
Source Step = 88.1851%
Source Step = 88.2295%
vernier = 0.00219727
Source Step = 88.2783%
Source Step = 88.3449%
Source Step = 88.4115%
Source Step = 88.478%
Source Step = 88.5446%
vernier = 0.0032959
Source Step = 88.6145%
Source Step = 88.7144%
Source Step = 88.8143%
Source Step = 88.9142%
Source Step = 89.014%
Source Step = 89.1139%
vernier = 0.00494385
Source Step = 89.2637%
Source Step = 89.4135%
Source Step = 89.5634%
Source Step = 89.7132%
Source Step = 89.863%
vernier = 0.00741577
Source Step = 90.0072%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 15.1515%
Source Step = 22.7273%
Source Step = 30.303%
Source Step = 37.8788%
vernier = 0.375
Source Step = 48.8636%
Source Step = 60.2273%
Source Step = 71.5909%
Source Step = 82.9545%
Source Step = 94.3182%
vernier = 0.5625
Source Step = 99.6392%
Source Step = 99.6925%
Source Step = 99.7591%
Source Step = 99.8256%
Source Step = 99.8922%
Source Step = 99.9588%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.166667
vernier = 0.0833333
vernier = 0.0416667
Gmin = 0.00046864
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.00520833
vernier = 0.00260417
vernier = 0.00130208
vernier = 0.000651042
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 87.8995%
Source Step = 87.9291%
Source Step = 87.9587%
Source Step = 87.9883%
Source Step = 88.0179%
vernier = 0.00146484
Source Step = 88.0519%
Source Step = 88.0963%
Source Step = 88.1407%
Source Step = 88.1851%
Source Step = 88.2295%
vernier = 0.00219727
Source Step = 88.2783%
Source Step = 88.3449%
Source Step = 88.4115%
Source Step = 88.478%
Source Step = 88.5446%
vernier = 0.0032959
Source Step = 88.6145%
Source Step = 88.7144%
Source Step = 88.8143%
Source Step = 88.9142%
Source Step = 89.014%
Source Step = 89.1139%
vernier = 0.00494385
Source Step = 89.2637%
Source Step = 89.4135%
Source Step = 89.5634%
Source Step = 89.7132%
Source Step = 89.863%
vernier = 0.00741577
Source Step = 90.0072%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
vernier = 0.25
Source Step = 7.57576%
Source Step = 9.39867%
Source stepping failed

Pseudo Transient failed in finding the operating point at 5 탎.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
vernier = 0.5
vernier = 0.25
Gmin = 0.00053587
vernier = 0.125
vernier = 0.166667
vernier = 0.0833333
vernier = 0.0416667
Gmin = 0.00046864
vernier = 0.0208333
vernier = 0.0104167
vernier = 0.00520833
vernier = 0.00260417
vernier = 0.00130208
vernier = 0.000651042
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 88.6364%
vernier = 0.0625
Source Step = 89.7727%
Source Step = 90.0065%
Source Step = 90.0361%
Source Step = 90.0657%
Source Step = 90.0953%
Source Step = 90.1249%
Source Step = 90.1545%
Source Step = 90.1841%
Source Step = 90.2137%
Source Step = 90.2433%
Source Step = 90.2728%
Source Step = 90.3024%
Source Step = 90.332%
Source Step = 90.3616%
Source Step = 90.3912%
Source Step = 90.4208%
Source Step = 90.4504%
Source Step = 90.48%
Source Step = 90.5096%
Source Step = 90.5392%
Source Step = 90.5688%
Source Step = 90.5984%
Source Step = 90.628%
Source Step = 90.6576%
Source Step = 90.6871%
Source Step = 90.7167%
Source Step = 90.7463%
Source Step = 90.7759%
Source Step = 90.8055%
Source Step = 90.8351%
vernier = 0.00146484
Source Step = 90.8795%
Source Step = 90.9239%
Source Step = 90.9683%
Source Step = 91.0127%
Source Step = 91.0571%
vernier = 0.00219727
Source Step = 91.1214%
Source Step = 91.188%
Source Step = 91.2546%
Source Step = 91.3212%
Source Step = 91.3878%
vernier = 0.0032959
Source Step = 91.481%
Source Step = 91.5808%
Source Step = 91.6807%
Source Step = 91.7806%
Source Step = 91.8805%
vernier = 0.00494385
Source Step = 92.0153%
Source Step = 92.1651%
Source Step = 92.3149%
Source Step = 92.4647%
Source Step = 92.6146%
vernier = 0.00741577
Source Step = 92.8093%
Source Step = 93.034%
Source Step = 93.2588%
Source Step = 93.4835%
Source Step = 93.7082%
vernier = 0.0111237
Source Step = 93.9891%
Source Step = 94.3262%
