Circuit: * C:\Users\fabio\AppData\Local\LTspice\lib\sym\AutoGenerated\variantes\tp2_caso1b.asc
vernier = 1
Gmin = 5.62116e-08
Gmin = 6.03568e-09
Gmin = 6.48076e-10
Gmin = 6.95866e-11
Gmin = 7.47181e-12
Gmin = 8.02279e-13
Gmin = 0
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sat Dec 16 03:20:58 2023
Total elapsed time: 0.960 seconds.

tnom = 27
temp = 27
method = trap
totiter = 19013
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 142
fillins = 208
solver = Normal
Avg thread counts: 1.1/0.0/1.5/1.1
Matrix Compiler1: 18.90 KB object code size  2.5/1.8/[1.5]
Matrix Compiler2: 14.94 KB object code size  1.1/1.3/[0.8]

